flight_id,cnt_tickets,sum_amount,arrival_airport,city,timezone,model,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,time_flight
136807,68,531000.00,EGO,Belgorod,Europe/Moscow,Sukhoi Superjet-100,2017-02-23T09:25:00Z,2017-02-23T10:15:00Z,2017-02-23T09:28:00Z,2017-02-23T10:18:00Z,50.0
136642,64,531000.00,EGO,Belgorod,Europe/Moscow,Sukhoi Superjet-100,2017-01-30T09:25:00Z,2017-01-30T10:15:00Z,2017-01-30T09:28:00Z,2017-01-30T10:17:00Z,50.0
136844,79,575100.00,EGO,Belgorod,Europe/Moscow,Sukhoi Superjet-100,2017-02-28T09:25:00Z,2017-02-28T10:15:00Z,2017-02-28T09:26:00Z,2017-02-28T10:16:00Z,50.0
136887,78,595200.00,EGO,Belgorod,Europe/Moscow,Sukhoi Superjet-100,2017-01-20T09:25:00Z,2017-01-20T10:15:00Z,2017-01-20T09:30:00Z,2017-01-20T10:19:00Z,50.0
136922,76,607800.00,EGO,Belgorod,Europe/Moscow,Sukhoi Superjet-100,2017-02-11T09:25:00Z,2017-02-11T10:15:00Z,2017-02-11T09:27:00Z,2017-02-11T10:17:00Z,50.0
136620,79,613500.00,EGO,Belgorod,Europe/Moscow,Sukhoi Superjet-100,2017-02-17T09:25:00Z,2017-02-17T10:15:00Z,2017-02-17T09:30:00Z,2017-02-17T10:19:00Z,50.0
136823,78,620400.00,EGO,Belgorod,Europe/Moscow,Sukhoi Superjet-100,2017-02-05T09:25:00Z,2017-02-05T10:15:00Z,2017-02-05T09:27:00Z,2017-02-05T10:18:00Z,50.0
136888,79,626100.00,EGO,Belgorod,Europe/Moscow,Sukhoi Superjet-100,2017-02-14T09:25:00Z,2017-02-14T10:15:00Z,2017-02-14T09:29:00Z,2017-02-14T10:19:00Z,50.0
136937,81,626100.00,EGO,Belgorod,Europe/Moscow,Sukhoi Superjet-100,2017-01-03T09:25:00Z,2017-01-03T10:15:00Z,2017-01-03T09:29:00Z,2017-01-03T10:19:00Z,50.0
136678,80,631200.00,EGO,Belgorod,Europe/Moscow,Sukhoi Superjet-100,2017-01-28T09:25:00Z,2017-01-28T10:15:00Z,2017-01-28T09:27:00Z,2017-01-28T10:17:00Z,50.0
